cpt_slug,post_title,tax_categorias_empreendimentos,tax_tipo_atrativo,tax_rotas_turisticas,resumo_historico,endereco_localizacao,entrada,horario_de_visitacao,guia_necessario,subtitulo_slogan,endereco_completo,telefone_whatsapp,instagram,site_oficial,horario_de_funcionamento,comodidades,destaque_na_home,data_de_inicio,sobre_o_evento,data_de_fim,local_do_evento,valor_do_ingresso,link_de_inscricao_compra,organizador
empreendimentos,"Pastelaria Tio Pedro","Cafés, Bares e Lanches",,,"É a pastelaria mais tradicional da cidade. Oferece a mesma qualidade e sabor há anos, o que traz um gosto de infância aos moradores! Com uma variedade de pastéis, lanches e porções feitos na hora.","Avenida Rui Barbosa, 9176, Centro, São José dos Pinhais, PR, Brasil, 82530-060","Consultar","Seg-Sex: 7h-18h30","Não","É a pastelaria mais tradicional da cidade. Oferece a mesma qualidade e sabor há anos, o que traz um gosto de infância aos moradores! Com uma variedade de pastéis, lanches e porções feitos na hora.","Avenida Rui Barbosa, 9176, Centro, São José dos Pinhais, PR, Brasil, 82530-060","4130351577","@PastelariaTioPedro",,"Seg-Sex: 7h-18h30 | Sáb: 7h-17h | Dom e Feriados: Fechado","Acessibilidade, Área Kids","Não",,"É a pastelaria mais tradicional da cidade. Oferece a mesma qualidade e sabor há anos, o que traz um gosto de infância aos moradores! Com uma variedade de pastéis, lanches e porções feitos na hora.",,"Avenida Rui Barbosa, 9176, Centro, São José dos Pinhais, PR, Brasil, 82530-060","Consultar",,
empreendimentos,"Phunk Sound Room","Cafés, Bares e Lanches",,,"Criado com a missão de promover uma fusão cultural característica da cultura brasileira, o local oferece uma fusão cultural de arte urbana, boa música com a gastronomia. A atmosfera única promove desde o Hip Hop e Rap até o eletrônico.","Rua Travessa José Zillioto, 105, Centro, São José dos Pinhais, PR, Brasil, 83005-080","Consultar","Ter-Sex: 17h-00h","Não","Criado com a missão de promover uma fusão cultural característica da cultura brasileira, o local oferece uma fusão cultural de arte urbana, boa música com a gastronomia. A atmosfera única promove desde o Hip Hop e Rap até o eletrônico.","Rua Travessa José Zillioto, 105, Centro, São José dos Pinhais, PR, Brasil, 83005-080","41999068102","@phunksoundroom",,"Ter-Sex: 17h-00h | Sáb: 17h-03h | Dom: 17h-00h","Wi-Fi","Não",,"Criado com a missão de promover uma fusão cultural característica da cultura brasileira, o local oferece uma fusão cultural de arte urbana, boa música com a gastronomia. A atmosfera única promove desde o Hip Hop e Rap até o eletrônico.",,"Rua Travessa José Zillioto, 105, Centro, São José dos Pinhais, PR, Brasil, 83005-080","Consultar",,
empreendimentos,"Porky's","Cafés, Bares e Lanches",,,"Rede brasileira que oferece opções gastronômicas preparadas com carne de porco de alta qualidade, combinando receitas tradicionais e inovadoras. Os clientes podem desfrutar de petiscos, hambúrgueres e sanduíches acompanhados de chopes.","Rua Sete de Setembro, 328, Centro, São José dos Pinhais, PR, Brasil, 83005-100","Consultar","Ter-Sex: 17h-00h","Não","Rede brasileira que oferece opções gastronômicas preparadas com carne de porco de alta qualidade, combinando receitas tradicionais e inovadoras. Os clientes podem desfrutar de petiscos, hambúrgueres e sanduíches acompanhados de chopes.","Rua Sete de Setembro, 328, Centro, São José dos Pinhais, PR, Brasil, 83005-100","41996455769","@porks_sjp",,"Ter-Sex: 17h-00h | Sáb: 11h30-01h | Dom: 17h-00h","Pet Friendly, Wi-Fi, Estacionamento","Não",,"Rede brasileira que oferece opções gastronômicas preparadas com carne de porco de alta qualidade, combinando receitas tradicionais e inovadoras. Os clientes podem desfrutar de petiscos, hambúrgueres e sanduíches acompanhados de chopes.",,"Rua Sete de Setembro, 328, Centro, São José dos Pinhais, PR, Brasil, 83005-100","Consultar",,
empreendimentos,"Rizzard hamburgueria","Restaurantes",,,"A hamburgueria tem como proposta o atendimento rápido em ambiente casual. Os hamburgueres são feitos com carne fresca, o que dá mais sabor ao produto final. Possuem cardápio online e costumam fazer edições limitadas.","Rua Nilto Jacob, 81, Parque da Fonte, São José dos Pinhais, PR, Brasil, 83050-670","Consultar","Seg-Dom: 18:30h-23:30h","Não","A hamburgueria tem como proposta o atendimento rápido em ambiente casual. Os hamburgueres são feitos com carne fresca, o que dá mais sabor ao produto final. Possuem cardápio online e costumam fazer edições limitadas.","Rua Nilto Jacob, 81, Parque da Fonte, São José dos Pinhais, PR, Brasil, 83050-670","41995768190","@rizzardbr","https://ww.rizzardsjp.menudino.com","Seg-Dom: 18:30h-23:30h","Wi-Fi, Estacionamento, Acessibilidade","Não",,"A hamburgueria tem como proposta o atendimento rápido em ambiente casual. Os hamburgueres são feitos com carne fresca, o que dá mais sabor ao produto final. Possuem cardápio online e costumam fazer edições limitadas.",,"Rua Nilto Jacob, 81, Parque da Fonte, São José dos Pinhais, PR, Brasil, 83050-670","Consultar",,
empreendimentos,"Seu Luiz - Bar & Petiscaria","Cafés, Bares e Lanches",,,"O Bar do Seu Luis oferece comida de boteco, com aperitivos e drinks muito bem preparados. Considerado o melhor bar de São José dos Pinhais em 2023. O ambiente é familiar, animado e muito concorrido, com música ao vivo.","Travessa José Ziliotto, 223, Centro, São José dos Pinhais, PR, Brasil, 83005-080","Consultar","Seg-Sáb: 18h-23h","Não","O Bar do Seu Luis oferece comida de boteco, com aperitivos e drinks muito bem preparados. Considerado o melhor bar de São José dos Pinhais em 2023. O ambiente é familiar, animado e muito concorrido, com música ao vivo.","Travessa José Ziliotto, 223, Centro, São José dos Pinhais, PR, Brasil, 83005-080","4135345747","@barseuluis",,"Seg-Sáb: 18h-23h","Wi-Fi, Área Kids","Não",,"O Bar do Seu Luis oferece comida de boteco, com aperitivos e drinks muito bem preparados. Considerado o melhor bar de São José dos Pinhais em 2023. O ambiente é familiar, animado e muito concorrido, com música ao vivo.",,"Travessa José Ziliotto, 223, Centro, São José dos Pinhais, PR, Brasil, 83005-080","Consultar",,
empreendimentos,"Tere Nogueira Bolacharia e padaria","Cafés, Bares e Lanches",,,"O Tere Nogueira oferece uma seleção de pães, bolachas, bolos e café, todos artesanais e preparados com criatividade e paixão pela gastronomia. Destaca-se pela variedade de opções de lanches, produtos sempre frescos e um ambiente acolhedor.","Avenida Rui Barbosa, 8371, Centro, São José dos Pinhais, PR, Brasil, 83040-550","Consultar","Padaria: Seg-Sex: 6h30-19h30","Não","O Tere Nogueira oferece uma seleção de pães, bolachas, bolos e café, todos artesanais e preparados com criatividade e paixão pela gastronomia. Destaca-se pela variedade de opções de lanches, produtos sempre frescos e um ambiente acolhedor.","Avenida Rui Barbosa, 8371, Centro, São José dos Pinhais, PR, Brasil, 83040-550","4130586552","@terenogueirapadaria",,"Padaria: Seg-Sex: 6h30-19h30 | Sáb: 7h-18h | Dom e Feriados: Fechado. Almoço: Seg-Sex: 11h30-13h30","Wi-Fi, Acessibilidade, Estacionamento","Não",,"O Tere Nogueira oferece uma seleção de pães, bolachas, bolos e café, todos artesanais e preparados com criatividade e paixão pela gastronomia. Destaca-se pela variedade de opções de lanches, produtos sempre frescos e um ambiente acolhedor.",,"Avenida Rui Barbosa, 8371, Centro, São José dos Pinhais, PR, Brasil, 83040-550","Consultar",,
empreendimentos,"Titolla - Café Ateliê de Bolacha","Cafés, Bares e Lanches",,,"Nesse charmoso ateliê de bolachas austríacas, mãe e filha se uniram para criar bolachas artesanais cuidadosamente preparadas. As receitas de família proporcionam uma experiência única em um jardim lindamente decorado.","Rua Ivaí, 216, São Pedro, São José dos Pinhais, PR, Brasil, 83020-080","Consultar","Seg-Sex: 8h-18h","Não","Nesse charmoso ateliê de bolachas austríacas, mãe e filha se uniram para criar bolachas artesanais cuidadosamente preparadas. As receitas de família proporcionam uma experiência única em um jardim lindamente decorado.","Rua Ivaí, 216, São Pedro, São José dos Pinhais, PR, Brasil, 83020-080","41999036008","@titollabolachas","http://www.titollabolachas.com.br","Seg-Sex: 8h-18h","Wi-Fi","Não",,"Nesse charmoso ateliê de bolachas austríacas, mãe e filha se uniram para criar bolachas artesanais cuidadosamente preparadas. As receitas de família proporcionam uma experiência única em um jardim lindamente decorado.",,"Rua Ivaí, 216, São Pedro, São José dos Pinhais, PR, Brasil, 83020-080","Consultar",,
empreendimentos,"Wolf Grelhados - Hamburguer","Restaurantes",,,"A hamburgueria se caracteriza por sua originalidade no preparo de diferentes combinações de ingredientes. O cardápio foge da concepção tradicional de hambúrgueres e fritas, utilizando pães artesanais, formatos criativos e inusitados.","Rua Dr. Flávio Zetola, 371, Três Marias, São José dos Pinhais, PR, Brasil, 83030-680","Consultar","Seg-Qui: 18:30h-22:00h","Não","A hamburgueria se caracteriza por sua originalidade no preparo de diferentes combinações de ingredientes. O cardápio foge da concepção tradicional de hambúrgueres e fritas, utilizando pães artesanais, formatos criativos e inusitados.","Rua Dr. Flávio Zetola, 371, Três Marias, São José dos Pinhais, PR, Brasil, 83030-680","41992564769","@_wolfsb","http://www.wolfsbr.com","Seg-Qui: 18:30h-22:00h | Sex-Sáb: 18:30h-23:00h","Wi-Fi, Acessibilidade","Não",,"A hamburgueria se caracteriza por sua originalidade no preparo de diferentes combinações de ingredientes. O cardápio foge da concepção tradicional de hambúrgueres e fritas, utilizando pães artesanais, formatos criativos e inusitados.",,"Rua Dr. Flávio Zetola, 371, Três Marias, São José dos Pinhais, PR, Brasil, 83030-680","Consultar",,
empreendimentos,"Zeppolis Pães e Doces","Cafés, Bares e Lanches",,,"É uma pequena padaria e confeitaria artesanal com foco em produtos feitos à mão. Oferece desde pães de fermentação natural até bolos, doces, salgadinhos e itens personalizados. Os produtos são bem acabados e cuidadosamente organizados.","Rua Paraíso, 484, Roseira de São Sebastião, São José dos Pinhais, PR, Brasil, 83070-165","Consultar","Seg-Dom: 6h-20h","Não","É uma pequena padaria e confeitaria artesanal com foco em produtos feitos à mão. Oferece desde pães de fermentação natural até bolos, doces, salgadinhos e itens personalizados. Os produtos são bem acabados e cuidadosamente organizados.","Rua Paraíso, 484, Roseira de São Sebastião, São José dos Pinhais, PR, Brasil, 83070-165","41984303095","@zeppolipaesedoces",,"Seg-Dom: 6h-20h","Acessibilidade","Não",,"É uma pequena padaria e confeitaria artesanal com foco em produtos feitos à mão. Oferece desde pães de fermentação natural até bolos, doces, salgadinhos e itens personalizados. Os produtos são bem acabados e cuidadosamente organizados.",,"Rua Paraíso, 484, Roseira de São Sebastião, São José dos Pinhais, PR, Brasil, 83070-165","Consultar",,
empreendimentos,"Armazém do Produtor - Quiosque","Compras e Produtos Locais",,,"O armazém é um quiosque que funciona como importante ponto de venda de produtos coloniais e artesanato local. Os vendedores são os próprios produtores que fazem rodízio entre si. Produtos coloniais, morangos congelados e muito mais.","Rua Quinze de Novembro, 2025, Centro, São José dos Pinhais, PR, Brasil, 83005-000","Consultar","Seg-Sex: 9h-18h","Não","O armazém é um quiosque que funciona como importante ponto de venda de produtos coloniais e artesanato local. Os vendedores são os próprios produtores que fazem rodízio entre si. Produtos coloniais, morangos congelados e muito mais.","Rua Quinze de Novembro, 2025, Centro, São José dos Pinhais, PR, Brasil, 83005-000","41987880672","@quiosqueecosolsjp",,"Seg-Sex: 9h-18h | Sáb: 9h-14h",,"Não",,"O armazém é um quiosque que funciona como importante ponto de venda de produtos coloniais e artesanato local. Os vendedores são os próprios produtores que fazem rodízio entre si. Produtos coloniais, morangos congelados e muito mais.",,"Rua Quinze de Novembro, 2025, Centro, São José dos Pinhais, PR, Brasil, 83005-000","Consultar",,
empreendimentos,"Armazén Rústico - Moveis","Compras e Produtos Locais",,"Caminho do Vinho","Armazém de móveis rústicos, oferece móveis de qualidade em madeira maciça tais como sofás em madeira e couro, bancos, a clássica namoradeiras, mesa e banquetas em peroba, com detalhes em ladrilhos no estilo colonial.","Rua Dr. Murici, 4155, Costeira, São José dos Pinhais, PR, Brasil, 83015-290","Consultar","Seg-Sáb: 9h-17h30","Não","Armazém de móveis rústicos, oferece móveis de qualidade em madeira maciça tais como sofás em madeira e couro, bancos, a clássica namoradeiras, mesa e banquetas em peroba, com detalhes em ladrilhos no estilo colonial.","Rua Dr. Murici, 4155, Costeira, São José dos Pinhais, PR, Brasil, 83015-290","41995520664","@armazem.rustico",,"Seg-Sáb: 9h-17h30 | Dom: Fechado","Estacionamento, Acessibilidade","Não",,"Armazém de móveis rústicos, oferece móveis de qualidade em madeira maciça tais como sofás em madeira e couro, bancos, a clássica namoradeiras, mesa e banquetas em peroba, com detalhes em ladrilhos no estilo colonial.",,"Rua Dr. Murici, 4155, Costeira, São José dos Pinhais, PR, Brasil, 83015-290","Consultar",,
empreendimentos,"Arte Pharmacêutica","Compras e Produtos Locais",,,"Especializada em serviços farmacêuticos, possui um singelo museu da arte farmacêutica composto por equipamentos e vidrarias antigas. Dispõe de serviço de entrega de medicamentos e oferece uma ampla variedade de produtos de beleza.","Rua Izabel a Redentora, 2076, Centro, São José dos Pinhais, PR, Brasil, 83005-010","Consultar","Seg-Sex: 8h-18h30","Não","Especializada em serviços farmacêuticos, possui um singelo museu da arte farmacêutica composto por equipamentos e vidrarias antigas. Dispõe de serviço de entrega de medicamentos e oferece uma ampla variedade de produtos de beleza.","Rua Izabel a Redentora, 2076, Centro, São José dos Pinhais, PR, Brasil, 83005-010","41991694197","@artepharmaceutica","http://www.artepharmaceutica.com.br","Seg-Sex: 8h-18h30 | Sáb: 8h-13h","Estacionamento, Acessibilidade","Não",,"Especializada em serviços farmacêuticos, possui um singelo museu da arte farmacêutica composto por equipamentos e vidrarias antigas. Dispõe de serviço de entrega de medicamentos e oferece uma ampla variedade de produtos de beleza.",,"Rua Izabel a Redentora, 2076, Centro, São José dos Pinhais, PR, Brasil, 83005-010","Consultar",,
empreendimentos,"Az de Espadas - Loja","Compras e Produtos Locais",,,"Loja tradicional especializada na venda de materiais e equipamentos para diversas modalidades esportivas, incluindo sobrevivencialismo, camping, cutelaria, defesa pessoal, natação e pesca. Também comercializa medalhas e troféus esportivos.","Rua Dona Izabel A Redentora, 1901, Centro, São José dos Pinhais, PR, Brasil, 83005-010","Consultar","Seg-Sex: 10h-19h","Não","Loja tradicional especializada na venda de materiais e equipamentos para diversas modalidades esportivas, incluindo sobrevivencialismo, camping, cutelaria, defesa pessoal, natação e pesca. Também comercializa medalhas e troféus esportivos.","Rua Dona Izabel A Redentora, 1901, Centro, São José dos Pinhais, PR, Brasil, 83005-010","41996983369","@loja_azdeespadas","https://www.azesportesecamping.com.br","Seg-Sex: 10h-19h | Sáb: 9h-13h",,"Não",,"Loja tradicional especializada na venda de materiais e equipamentos para diversas modalidades esportivas, incluindo sobrevivencialismo, camping, cutelaria, defesa pessoal, natação e pesca. Também comercializa medalhas e troféus esportivos.",,"Rua Dona Izabel A Redentora, 1901, Centro, São José dos Pinhais, PR, Brasil, 83005-010","Consultar",,
empreendimentos,"Beija Flor - Plantas Nativas e Raras","Compras e Produtos Locais",,"Destinos do Campo","Conhecida por sua coleção de plantas raras, como begônias, samambaias e cactos, além de flores sazonais, cada exemplar é cuidadosamente mantido. O zelo e a dedicação da florista transparecem na beleza exuberante das folhas e flores.","Estrada do Gêre, 1540, Campo Largo da Roseira, São José dos Pinhais, PR, Brasil, 83091-010","Consultar","Sáb-Dom e Feriados: 8h-18h","Não","Conhecida por sua coleção de plantas raras, como begônias, samambaias e cactos, além de flores sazonais, cada exemplar é cuidadosamente mantido. O zelo e a dedicação da florista transparecem na beleza exuberante das folhas e flores.","Estrada do Gêre, 1540, Campo Largo da Roseira, São José dos Pinhais, PR, Brasil, 83091-010","41996266685","@beijaflorplantasraras",,"Sáb-Dom e Feriados: 8h-18h","Estacionamento","Não",,"Conhecida por sua coleção de plantas raras, como begônias, samambaias e cactos, além de flores sazonais, cada exemplar é cuidadosamente mantido. O zelo e a dedicação da florista transparecem na beleza exuberante das folhas e flores.",,"Estrada do Gêre, 1540, Campo Largo da Roseira, São José dos Pinhais, PR, Brasil, 83091-010","Consultar",,
empreendimentos,"Bike Shop Adventure","Compras e Produtos Locais",,,"Loja especializada na venda de bicicletas, peças e equipamentos para ciclistas tanto amadores quanto profissionais. Promove diversos cursos ligados à manutenção da bicicleta e à conduta do ciclista. Oferece circuitos para todas as modalidades.","Rua Jorge Mansos do Nascimento Teixeira, 210, Centro, São José dos Pinhais, PR, Brasil, 83005-500","Consultar","Seg-Sex: 10h-19h","Não","Loja especializada na venda de bicicletas, peças e equipamentos para ciclistas tanto amadores quanto profissionais. Promove diversos cursos ligados à manutenção da bicicleta e à conduta do ciclista. Oferece circuitos para todas as modalidades.","Rua Jorge Mansos do Nascimento Teixeira, 210, Centro, São José dos Pinhais, PR, Brasil, 83005-500","4132836829","@bikeshoping","https://bikeshop.cgdw.com.br","Seg-Sex: 10h-19h | Sáb: 9h-13h","Acessibilidade","Não",,"Loja especializada na venda de bicicletas, peças e equipamentos para ciclistas tanto amadores quanto profissionais. Promove diversos cursos ligados à manutenção da bicicleta e à conduta do ciclista. Oferece circuitos para todas as modalidades.",,"Rua Jorge Mansos do Nascimento Teixeira, 210, Centro, São José dos Pinhais, PR, Brasil, 83005-500","Consultar",,
empreendimentos,"Bio Arts - Marcenaria","Compras e Produtos Locais",,,"Criação artesanal de móveis rústicos utilizando madeiras que seriam descartadas, transformando-as em peças exclusivas, belas e duráveis. Cada móvel é cuidadosamente tratado com resina epóxi e depois lapidado.","Avenida Rui Barbosa, 7735, Centro, São José dos Pinhais, PR, Brasil, 83005-340","Consultar","Não possui loja física","Não","Criação artesanal de móveis rústicos utilizando madeiras que seriam descartadas, transformando-as em peças exclusivas, belas e duráveis. Cada móvel é cuidadosamente tratado com resina epóxi e depois lapidado.","Avenida Rui Barbosa, 7735, Centro, São José dos Pinhais, PR, Brasil, 83005-340","41996326659","@bioarts.marcenaria","http://www.bioartsmarcenaria.com.br","Não possui loja física (Encomendas online)",,"Não",,"Criação artesanal de móveis rústicos utilizando madeiras que seriam descartadas, transformando-as em peças exclusivas, belas e duráveis. Cada móvel é cuidadosamente tratado com resina epóxi e depois lapidado.",,"Avenida Rui Barbosa, 7735, Centro, São José dos Pinhais, PR, Brasil, 83005-340","Consultar",,
empreendimentos,"Bolachas Vovó Elza","Compras e Produtos Locais",,,"A loja tem sua origem nas receitas centenárias da Vó Elza da cidade de Gaspar, Santa Catarina. Oferece ótimas lembrancinhas tradicionais e criativas, como caixas de bolachas de mel cobertas com chocolate e amanteigados decorados.","Rua Izabel A Redentora, 1434, Loja 128 (Shopping São José), Centro, São José dos Pinhais, PR, Brasil, 83005-010","Consultar","Seg-Sáb: 10h-22h","Não","A loja tem sua origem nas receitas centenárias da Vó Elza da cidade de Gaspar, Santa Catarina. Oferece ótimas lembrancinhas tradicionais e criativas, como caixas de bolachas de mel cobertas com chocolate e amanteigados decorados.","Rua Izabel A Redentora, 1434, Loja 128 (Shopping São José), Centro, São José dos Pinhais, PR, Brasil, 83005-010","4132161029","@bolachasvovoelza","http://lojabolachasvovoelza.com.br","Seg-Sáb: 10h-22h | Dom: 14h-20h","Estacionamento, Acessibilidade","Não",,"A loja tem sua origem nas receitas centenárias da Vó Elza da cidade de Gaspar, Santa Catarina. Oferece ótimas lembrancinhas tradicionais e criativas, como caixas de bolachas de mel cobertas com chocolate e amanteigados decorados.",,"Rua Izabel A Redentora, 1434, Loja 128 (Shopping São José), Centro, São José dos Pinhais, PR, Brasil, 83005-010","Consultar",,
empreendimentos,"Casa do Campo - Móveis Rústico e Decoração","Compras e Produtos Locais",,,"A loja possui autenticidade e combina tradição, estilo e o charme do rústico. Cada peça é escolhida com esmero pela proprietária. Oferece uma variedade impressionante de móveis e objetos de decoração vindos de várias partes do Brasil.","Rodovia BR-376, 2131, Centro, São José dos Pinhais, PR, Brasil, 83005-446","Consultar","Seg-Sex: 9h-18h","Não","A loja possui autenticidade e combina tradição, estilo e o charme do rústico. Cada peça é escolhida com esmero pela proprietária. Oferece uma variedade impressionante de móveis e objetos de decoração vindos de várias partes do Brasil.","Rodovia BR-376, 2131, Centro, São José dos Pinhais, PR, Brasil, 83005-446","41995890921","@casadocampomoveisrusticos","http://www.ccmoveisrusticos.com.br","Seg-Sex: 9h-18h | Sáb: 9h-14h","Estacionamento","Não",,"A loja possui autenticidade e combina tradição, estilo e o charme do rústico. Cada peça é escolhida com esmero pela proprietária. Oferece uma variedade impressionante de móveis e objetos de decoração vindos de várias partes do
